level,testcase,num_nodes,num_edges,ford_fulkerson_result,dinic_result,push_relabel_result,push_relabel_improved_result,ford_fulkerson_time,dinic_time,push_relabel_time,push_relabel_improved_time
1,1,20,50,36,36,36,36,0.04887580871582031,0.07796287536621094,0.08487701416015625,0.07724761962890625
1,2,20,50,85,85,85,85,0.1609325408935547,0.10275840759277344,0.4258155822753906,0.6442070007324219
1,3,20,50,51,51,51,51,0.04982948303222656,0.05507469177246094,0.6589889526367188,1.1110305786132812
1,4,20,50,31,31,31,31,0.015020370483398438,0.09393692016601562,0.1590251922607422,0.11706352233886719
1,5,20,50,24,24,24,24,0.13709068298339844,0.05984306335449219,1.2729167938232422,1.7409324645996094
1,6,20,50,22,22,22,22,0.02288818359375,0.028133392333984375,0.09608268737792969,0.06508827209472656
1,7,20,50,53,53,53,53,0.07390975952148438,0.05888938903808594,0.1709461212158203,0.40221214294433594
1,8,20,50,17,17,17,17,0.05888938903808594,0.05507469177246094,0.9958744049072266,1.4448165893554688
1,9,20,50,13,13,13,13,0.0400543212890625,0.04410743713378906,0.09298324584960938,0.102996826171875
1,10,20,50,0,0,0,0,0.026226043701171875,0.010967254638671875,1.4319419860839844,1.4047622680664062
2,1,20,100,219,219,219,219,0.2639293670654297,0.17404556274414062,2.4628639221191406,2.5157928466796875
2,2,20,100,196,196,196,196,0.28324127197265625,0.27871131896972656,0.34117698669433594,0.40602684020996094
2,3,20,100,155,155,155,155,0.11420249938964844,0.22029876708984375,0.37980079650878906,0.32210350036621094
2,4,20,100,158,158,158,158,0.2307891845703125,0.18978118896484375,3.2358169555664062,2.974987030029297
2,5,20,100,121,121,121,121,0.27108192443847656,0.2028942108154297,2.9621124267578125,2.6810169219970703
2,6,20,100,207,207,207,207,0.2460479736328125,0.23674964904785156,2.9480457305908203,2.353191375732422
2,7,20,100,250,250,250,250,0.4470348358154297,0.3991127014160156,2.5501251220703125,2.9850006103515625
2,8,20,100,116,116,116,116,0.408172607421875,0.12803077697753906,2.9571056365966797,2.360820770263672
2,9,20,100,174,174,174,174,0.16427040100097656,0.23698806762695312,0.2760887145996094,0.19025802612304688
2,10,20,100,242,242,242,242,0.32901763916015625,0.24390220642089844,3.123044967651367,2.40325927734375
3,1,20,200,396,396,396,396,0.4057884216308594,0.7228851318359375,4.770040512084961,3.957033157348633
3,2,20,200,365,365,365,365,0.3762245178222656,0.4019737243652344,4.631757736206055,3.9942264556884766
3,3,20,200,244,244,244,244,0.19788742065429688,0.45418739318847656,0.43892860412597656,0.26679039001464844
3,4,20,200,319,319,319,319,0.2868175506591797,0.4467964172363281,4.822015762329102,4.574060440063477
3,5,20,200,528,528,528,528,0.3790855407714844,0.5209445953369141,0.6458759307861328,0.5671977996826172
3,6,20,200,538,538,538,538,0.35881996154785156,0.6871223449707031,4.485845565795898,4.25410270690918
3,7,20,200,303,303,303,303,0.12993812561035156,0.25081634521484375,0.5152225494384766,0.3540515899658203
3,8,20,200,261,261,261,261,0.20194053649902344,0.5650520324707031,4.773855209350586,4.292726516723633
3,9,20,200,480,480,480,480,0.34689903259277344,0.6198883056640625,4.387855529785156,4.185914993286133
3,10,20,200,564,564,564,564,0.5419254302978516,0.7219314575195312,0.8728504180908203,0.5209445953369141
